customer_id,state,total_revenue,frequency,recency_days
96a3ccc2b8a86795e0dd98dd58e80d82,PB,784.9,1,2677
fc5795f8f743ecd3ccc0f4d89a50438a,RJ,782.19,1,2676
f1d21698569ab0dc563fcebb25491855,CE,779.77,1,2798
94d7782cb0c66411c4500df77bb6e3f1,SP,777.68,1,2746
0adb885db398cb59b0bf5f19f8766205,CE,776.84,1,2708
03418d9b571e1f02f974011713dd2c38,SP,776.83,1,2761
f0f671d4034e98cdf20f0c452d6db02b,SP,775.98,1,2656
612b779c8394301bc22771a63e4e7a0a,SP,773.03,1,2765
8bdc70f24d1f362c1f43a1e1936c62f2,BA,771.17,1,2689
8d73e655c88b5d3fdd1f25b2aec2cf1b,PR,769.08,1,2789
8e3b1e818d6a515b76ab1d9aaac8d195,SP,768.62,1,2809
bb465a223e03add1dea0f9b32822f59c,SP,767.69,1,2799
ff58662c328f81d3ee549c9caa942f39,BA,765.84,1,2711
facdebe2c7dd497ca57b102f97cf8dd3,MG,765.76,1,2746
447e4628e73ca8c7d2ec808ea4e366f6,SP,764.92,1,2811
5d40512265ba0d0674b70be65b892a1f,MG,764.12,1,2782
b2288e8bd8bf77628963aa8a0a7790c9,MG,762.61,1,2734
dd502b57abd7ac93f33959fd9cc88348,SP,762.14,1,2787
b70315bd0a585fa18bb1b6a7ce8fac3b,PA,761.53,1,2825
800e3b05cc40f396118128d96927b805,SP,758.32,1,2675
d961544083cc8837794f0fe258f812e0,MT,758.26,1,2745
2d7829de3fec217b93e903b0d7de423a,RJ,758.24,1,2725
c903f7a5a846c6117e671107d202286c,SP,757.42,1,2746
83af78feee85c5d2545ebd143de193f4,RJ,756.63,1,2753
4099418e7cdb9ce6b7fb765b203bbd4b,RS,755.92,1,2766
74d12506558a6bbbde586458f73d328e,BA,754.81,1,2754
3f0a59c87129e3089fc4099028aac4aa,PA,754.27,1,2684
319481c968caf99d5daa782270571d51,PE,754.16,1,2676
898d5e5238863a03c7e476003490f40c,CE,754.15,1,2779
20a92c393edb6c08801eef97295257f7,PE,752.21,1,2679
3776a22e0579b156f6c7664e0a9b640d,SP,751.17,1,2653
2277d479ba033b5878e10616e0cda399,RJ,750.21,1,2711
5e65b0c78a0bb8cfda4aaad93bb78d1e,MG,748.34,1,2752
ff78b46a7600e28f95a8f1d690761213,RJ,745.3,1,2774
a644fc187f3195dc7a9d70db929a3d9d,SP,745.29,1,2755
0793d48afb00826267d39338071213d1,SP,742.85,1,2669
af813d7cecebcc076139351b95e7d289,SC,741.73,1,2754
a215ee5514ab937a137a58f476f4ec71,SP,741.33,1,2682
fe02528abe9cf5b73ededc4a240acc9d,SP,741.1,1,2728
a271788c6bad8633d39fac1fb388f677,SP,740.4,1,2656
89ce5d185f524e19ab34c90e6739aa7a,SP,739.34,1,2707
aec1172260219ca0dff7c01693a99456,SP,738.91,1,2790
e8cf372c9434cdafa7390cf016302d74,SP,738.62,1,2736
696bb5fa97564f4cbb50bf3c9bed95b8,CE,737.85,1,2814
f9b4364d72fa2633b5eaaf6626e19cd9,SP,735.47,1,2766
8cbccdc86fcba81b6a46ff57e594e428,SP,733.5,1,2823
8c6f09183a718cad684898dcaddc583e,SC,730.08,1,2689
89639b2f91a92639d907b9127c6023c7,RN,726.82,1,2799
c1e431000b601bb3652ed7f5be537ee3,CE,722.8,1,2695
04f6954a5161ce3f16f1ad61a4344bab,PR,721.99,1,2670
fdd0876705d2f479feeb936cd9cad782,MG,721.74,1,2677
2c668eeb3d8ed0e8ee4f2953cfe7eaf8,SP,721.06,1,2772
378e7272edded57dcae0954307e1fc3b,PR,720.77,1,2823
9c55979e022c8dc16611eed6a1c61a97,MG,719.74,1,2740
6576f2b9e987bdbdae321940fdbcc296,RJ,718.99,1,2712
843a771c6235fdb0a3003a61633ff6ce,MG,717.61,1,2722
70a9efc5396b189e1992166fbe612bde,SP,716.33,1,2793
4d4542d32f3637ffee13ca9ccb63d9de,BA,714.53,1,2813
3366fb066ed37d6ed3d2156d0cf1af20,MA,714.23,1,2673
bf84db1217d83f8ac1838d375b7784f3,SP,712.91,1,2748
c5c43d14a781c58ed1fdac7c9652f18f,SP,712.9,1,2648
50474ea7574ee03f95852dcba23a5639,RJ,712.89,1,2657
d9e9b54e6283adbb56b08b7ff2859ce6,SP,711.74,1,2787
f94c9d68a66760b7e46248dec580e423,RS,710.34,1,2751
c3539d3d4dfb2fe3b6de4bb8f277e989,SP,707.76,1,2766
b3927569e0d789c9d5239fbdbaaed7ad,RR,707.72,1,2699
3f06ef7f5b8c9a1dd71b3d55a7e7b420,BA,707.16,1,2709
a820146409b46b535505aff7d58f3ffc,SP,705.0,1,2688
72ad3b059873841f4e0cc95d7eb93de2,RJ,703.81,1,2761
e3e47ad0e26636dadc729691ce8b5e86,SP,703.06,1,2659
4e5570ae69c1badaab290766540ed0af,MG,701.85,1,2675
c849ace72771155d3ce3a8aabbabfff9,SP,701.66,1,2761
43d906d27e14ab387350f31222f9a3a4,SP,699.94,1,2721
c0072e03c956b815b7ec125329939574,SP,698.85,1,2674
8420c67c3e79c468234b1d79a15c4d6d,PE,696.63,1,2823
87098d76b83db407855da8e9d303f041,MG,696.61,1,2823
517309570c755ca7336c759ad78c6919,MG,695.59,1,2808
628dc39381786ac5f638abd41f96f35e,MS,694.04,1,2711
11529689a3fdf79b53cf853daf570b16,SP,693.59,1,2745
7f8aa5f321fc28ae90ee6a38cd6e3150,BA,692.94,1,2668
836507d096fb2a93e1ecd7fcc252998e,MT,692.59,1,2719
9885ce55720b7a76b140a5ed53480d74,SP,692.22,1,2779
37407068652762ec1079dfc51d332e87,SP,689.78,1,2688
f066138977b82fde31c0fa4c67c6600f,PR,688.25,1,2780
2d48c2c84b9087df5df0815193fa1ed6,PR,688.24,1,2787
ad364862328f1b3bf6c9cedbd9f4ab80,GO,686.1,1,2787
fe5e35510062d441ad985125ca9fecf7,SP,685.88,1,2661
cc6960815e33428cd2babc69fc7412bb,MG,684.45,1,2787
a42fce0a9fe2e8ba2f7b2b0dbaa4b626,BA,682.98,1,2681
02d8426ded4654ed60b46ddd6d1a4f8c,RJ,682.14,1,2767
7fc0e7dcd8f29cc5285c7f4981c8fae7,MG,681.46,1,2810
446178189afff5d8bc533ad62ccde8e4,SP,680.75,1,2670
2b6d1919922116d56f250fe6316bb9dc,DF,679.04,1,2764
c7f2cac5bd5e577cc6b72a253ee7d5b7,PR,678.45,1,2735
45919ce8424f0a7c9d630e5c18f66524,DF,676.8,1,2820
f134e43f36bf18609624f3e587b3b328,MG,675.75,1,2670
1c147c7a4229fc41feca9e5f688b5871,BA,674.82,1,2658
5c78528de7bc16285f19af96fce88f02,SP,674.7,1,2665
5f0f9d089923434ed36bfd4e2bf8a213,SP,674.2,1,2829
9de9dcccd336d99f63eb24c980e60c78,SP,669.93,1,2809
bf325052e878a2d9fa615ccb6c53e3b6,SP,669.0,1,2756
38f0e43b7e69e8aaad522666b7cc38c9,SP,666.45,1,2774
fbbd3e227d94fedc7c8c51a381bb8e54,AL,665.44,1,2676
1a0760621f55a295a7603016d0b559af,SP,664.83,1,2686
7d3fa362783fe9c69627a0144ae78ab1,DF,664.76,1,2704
16be3ab0d37467d1f96d6fc30613ee57,SP,664.43,1,2691
3406ba91b8af6a841c0b7d48ceb5f752,SP,661.43,1,2766
5951a1097ccd1351906878cc59d9f28f,SP,660.41,1,2765
b88a511344b8b49a02bca030ace61ef6,RJ,660.4,1,2665
0e64243e3c9e75223f747566587f40dd,RS,657.56,1,2750
ef358fa041f1f7f202083690ddef54cc,MT,657.05,1,2818
cb31a825fe443be3c532d58371f1bc45,SC,656.89,1,2781
103d5d5fbfef3c9347a68786a840be96,SP,656.78,1,2797
69ad55d4bfffc89d50f84aa4e3648d5e,RS,653.72,1,2823
dda2128bdf8203aac0d2b4d142956a2a,SP,651.05,1,2700
01f619b964e6c75d7a6e529951848001,MG,650.65,1,2768
8bceb21c15bad608c6606d297ee46d8c,SP,649.86,1,2718
0b921366e6cdd4a5fa81782d1e9e2de4,SP,649.86,1,2701
719f6e6129a784bbc01b1267fe488547,SP,648.77,1,2672
f5219627819a30474a6ef14e1598e7f4,SP,647.77,1,2726
2b780e5c520679289485e7d0029203f9,MG,646.48,1,2667
2940ece501baa1342d450993f3f20a94,SP,645.8,1,2656
b64106d2d4647c03dc63123823b8da83,BA,645.26,1,2727
0e412c4ec24391b80003616b950bd7ed,RJ,644.54,1,2769
956346db615f7adb9ea991c5e4648c55,SC,644.45,1,2719
75f17f6f2c43a63ba8fc901bb00ba301,AL,643.89,1,2681
e45faa95f70de28f25dcf2ce74f64339,PI,643.33,1,2719
636fa509660dfc8277a18ef0e7c4a68a,RJ,643.19,1,2816
5a2e937ebdd78eaa8cac5dc67b8b3a42,CE,640.89,1,2765
ca7f53448a3e7c9fe86f2aff9932a39b,PB,639.6,1,2801
657257c1377038d391004bf7aca86b79,DF,639.43,1,2668
c9a80971444e9a7b61d645c6ff00d42a,SP,639.34,1,2737
b21f8a9bf3489e80f6a40bfc93da853c,SP,637.55,1,2747
ad396c3affc7d4d16f45dd6d39137080,RS,636.31,1,2789
547d7962c21b9a177226c430300019ab,PA,635.92,1,2823
14b6f4189d383785662ff6bf3a9c32e3,SP,634.91,1,2684
2af7da42a03f0b164992f335a100ab18,SP,633.7,1,2822
c9dc6fff8500f3735822d5356bcb0e1b,SP,631.91,1,2685
fc17baf4dcd77a8e52ccf15b42f82c2e,RJ,631.8,1,2754
56535b8fdcf51ee5d387b24cfc71e5aa,PI,630.44,1,2732
5d3a8bfe360fccb31768010c5a8910b8,SP,630.28,1,2722
64c186d30231c7d4c0c20760bdcb092d,RS,630.09,1,2753
74b4b073e2a0af2e70dcc84f7fff397a,SC,629.27,1,2822
df646960391593c3f41cd448d84800c7,SP,629.17,1,2655
33eb32111055ee9894f0ac5cedc0a02f,PR,628.86,1,2701
2b00846182b41fda871e547a527e5a53,SP,627.65,1,2782
672341d53a98728f79fb5b46a0fe859e,SP,627.54,1,2667
48769b9c90de6b97531d328801b39dfc,SP,626.68,1,2754
14cfb847ede5c34c45673456203da884,SP,626.68,1,2756
3f947876eeaf431cc48e9751af9c6ed8,PI,625.86,1,2793
1dbb9f7a4861e11d0bd9c1a69c6c9c93,RS,625.78,1,2687
c48d4e4180ccba3ea9e4acd586387e00,RR,624.84,1,2823
57faf08fbe5cabf31844e466b478108f,SE,623.7,1,2724
128899de758f142b0ee99a055e863476,SC,622.28,1,2679
b9a2c2d0d3511ae357c7604258784a37,SP,622.28,1,2804
9ec7033b5e74a016be27ba7e31905e7b,RS,621.29,1,2705
da0d4d9bc4bb9a14e826417ca7659005,SP,618.54,1,2715
8eed04f8cc4675d5a3ab5ffc7b9c3d44,RJ,618.29,1,2755
46b1f2eb370aa6d44b1c39e748eb0510,DF,618.07,1,2784
ba796e3142fdd4d6d4ed3b32b4838adb,RS,617.84,1,2789
62c278822580d321ae9a7853e184eb5f,MG,617.59,1,2764
3df8e3229e923e35a2216ec28ced8def,RJ,616.94,1,2824
31cb01969dec191ae2ee186df385669d,SP,616.55,1,2757
0d254ca5e31c93f075a64202bb785bd9,BA,616.5,1,2663
607076db4abb025fe26f77819db19a6b,SP,616.5,1,2713
b7b4d19acefd69c62d58215923216f2a,SP,614.45,1,2793
21de634855f444443723e6c8b224ae69,SP,614.21,1,2778
f038ed08b8c69afe5c0ca28ef6c5325f,PR,614.02,1,2729
0cf598c859665ba5b58f27857d26f5e8,SP,613.84,1,2712
a5224bdc7685fd39cd7a23404415493d,SP,613.25,1,2754
251edc5a4d2b38f123ae7c16b6dff017,SP,612.54,1,2764
d56372b0f0e8e6cf6c5f248a6d976d23,SP,612.01,1,2826
c5c064df6a4c428df004ad4759092dcb,SP,610.96,1,2806
1598b6d820a0d38b815e6643f972d02f,MG,610.92,1,2664
86042c8472794b41d03cfe051f3bd9de,MG,610.92,1,2661
1b8ede5a4791e27daf584a5ec611f7d7,SC,609.66,1,2813
fcc5083a07953b321f80e039e3c4c2a1,PA,608.67,1,2802
f07f0809fb48849ea645fcadc72e4ab2,SP,606.57,1,2767
de4c2b462c44197b26b6e596865da44c,PB,606.46,1,2752
f67d6771a9719cab1c7e5630e488ffd0,RJ,606.04,1,2770
a03432ab233435f6c640fd5cc7ef3072,PE,605.82,1,2806
55a365cf4d82f1b6e044a0da88b681a1,RJ,604.76,1,2779
f30c0c7f51b2c606e9322117d57acba7,PA,602.38,1,2675
b174fb91c364d103fdbe5b9ccd95a991,SP,601.19,1,2828
003bc8d06ebed9d146eb9f100d0a89ae,CE,600.04,1,2822
9df54e366988cfc2cebe295b76ca03e1,ES,599.3,1,2813
d123e124664159a19da41685ea47a13a,RS,598.95,1,2820
6a6235b58e3f03afd459bde7580a5ca0,MG,598.93,1,2795
b84999d47cecf126835a23650ee4ecb8,DF,598.15,1,2657
cf7614159a1d334ae8f56edc46ca3e6b,SP,597.14,1,2816
4e6013979e8f7efcbbdeda79d0acb346,SP,596.86,1,2766
12d274b678306cdeadad69c63c2f4d2f,RS,596.64,1,2671
e0ae8a3a141d851bc25a2034dd966792,SP,596.62,1,2714
9f3b1b02cab2d6e609b3991f5cf2c203,SP,596.21,1,2732
b6e12b51dee3f72d5843abc004bc833b,SP,595.49,1,2765
19d2fe3e9e67da50d9f93720a2b768e6,RJ,595.44,1,2722
cb7e8cd5140cc150773cdc7f06bb737c,MT,594.69,1,2817
e21675448953cc2578dbcb8dab0b0c57,SP,594.23,1,2768
c1d73d8388eab6321d6346ec5571cad4,RN,592.88,1,2679
9151b134d8f0f1b7b46d3c9003ad599f,MG,591.87,1,2816
e589a8bbf2391c4a76e74041c646dec8,RS,591.54,1,2751
075e190ab1296f43d2984ddca2f8adec,RN,591.36,1,2719
11f20336bf8c6e71de9a6bd7171bd491,SP,591.0,1,2798
e3312db97d85d35a74e17ac783bff72a,SP,590.9,1,2779
94f050fb387af0b4c3a6780278db299e,SC,590.36,1,2802
1af930e1051134b38027592f0890b19c,MG,590.05,1,2799
c98a7b0279f19defb3869b3ec67bd1a8,SP,589.92,1,2783
ebc3b08c677f9b7b302982773fae3dbf,MG,588.14,1,2673
6964f3f60ad8c5ff9e3ff42d8747fbe3,SP,588.06,1,2718
99dc935b447df77a17d721fbede39ef4,SP,587.5,1,2789
02181664d4e1d58da55ec4e8e1185eda,SP,586.1,1,2728
c2f181778a12039532d79460d4ba59e2,RO,585.95,1,2736
7f21001fb8e182928c5d52bb6e9fd3c7,SP,584.42,1,2802
d29bf63857a4ba09729fdea095e6da9a,GO,584.33,1,2684
cf4ac5bebc177cc2f3accbcd7e12bd50,GO,584.33,1,2658
cf0b077259962737e33cc1ac00e82769,PE,584.08,1,2681
455d0df20ea3cac0d66ed7609a01b80f,GO,582.32,1,2673
023fafd700dff9fcc64d28e2defe98b9,SP,581.25,1,2793
0d05af7e5a21aa81bdc60f6cb6ae91cf,RJ,580.3,1,2750
dcacf0ed77cacee2a236ed1c834f4fcc,MG,579.93,1,2772
e9a600a9582d96365e2d57f4e2f6533a,SP,579.0,1,2746
4ce8e60d4a40ea780f8db855b13eb589,MG,578.79,1,2813
6e2ebb56f67a1ddbcdab734d89a0b3e6,GO,578.78,1,2761
020c87503e1eeb262f17c9e7c0b556b5,SP,576.88,1,2664
1cd94d9438e7e24ac46fe5c1b90b38d7,PE,575.44,1,2756
7611c3b8e884af2035406accca147b09,RJ,573.78,1,2810
b64ea29d329feb666e14bcc1d10e59da,SP,573.56,1,2724
052de1fe665ac4765f9f00a663057442,RJ,571.95,1,2665
ab7cdde52066bfd89ad0d6219b6a5a0c,SP,571.85,1,2687
8a71b1384d72c9f217bc6754e243714f,SP,571.85,1,2687
3b874b39bd08789334887fe3a96619af,PR,571.73,1,2797
03440934dd266ec0b356eed6e0191612,MG,571.73,1,2795
4b1e4c6aa9b00cc930f4ef5f7b622ba2,PE,571.48,1,2828
ae1dc7e4bcf38cb45707bbb5d7e17242,MG,570.94,1,2686
25d0a19994db670da25c2a23de8466f0,RJ,569.82,1,2737
4c5fca77428fad7b13c10da02622db4c,DF,568.51,1,2674
b339abac3ae25f5b2b4f46d64ae42464,PE,568.05,1,2825
ea674b857582bdf75d6a2cf08df648cc,PR,567.57,1,2667
480dc46515697aa029be23aca93a58a8,SP,567.52,1,2772
ada1842eb284e3cfe2de8e97bd056ea1,MG,567.22,1,2793
0aa02a8c623a27ee600a55779391bdea,MG,567.22,1,2789
078770bdd7ae21c5766a84d4cc70d135,SP,566.79,1,2654
da5982cf1739b87bf01693678d31cdb3,DF,566.69,1,2820
0a4ab446b538fb896f729d901199c83d,SP,566.41,1,2681
02060b47874e560f104dad93ae22e6f1,PE,566.4,1,2683
f17604f3f89e57c7ed3df37759b9c8ff,MG,566.09,1,2693
eb8ae179d7fc6dd795e9a3ca6be928fc,SP,565.5,1,2687
cf56bdf905c1e3b759e4c0fd0ec64037,SP,563.33,1,2747
d2cf1eae9394fb594641b0cbdcf2e337,RJ,561.78,1,2659
7fc561f7c9d3ae25888cce9daed1d9c9,PA,561.68,1,2702
78c6ca3d7665d9763e3b7b13de57ddc5,MT,561.66,1,2708
c77dedc3c3a28926c79150de11a1d2f0,MG,561.64,1,2657
9f60e945011f3dfd9ce6d82a939cf93f,MG,561.53,1,2669
f1648e7bf1ba2d3af6dc6bf4e009b3fa,SP,561.15,1,2823
0fa5c9cb31322dbe498b9e2fb4ee05e2,SP,560.41,1,2759
4be3b1cf113336d33a890541de5f892b,SP,559.06,1,2698
e6136cd145718878e3cee93987ecbfda,PR,558.62,1,2678
2487a1f2ca00d0bbdd2b768b7407d75b,SP,556.69,1,2676
b480ab3ee3f6e17d076f192578b9fab0,SP,556.42,1,2656
0894c4cd09f3242122ce353289132c7e,BA,556.24,1,2828
1aac2b5adf8aec2c00fe67d06aa8ebc2,SP,556.22,1,2821
6f5d085fa90e41ad46b2f5623426febe,SP,555.67,1,2771
5291ca075766f28a7e3caf211c8b69bc,MG,555.32,1,2789
a1128c70aedf47e5c381b6127f8aeed5,RJ,555.32,1,2814
9a5877f8f6e46206edde862c4e29839e,MG,555.32,1,2821
73d9b153e7d371a64270388b832f3ae4,PE,554.94,1,2682
9a4900710ff76d73cb3a0d152e73adf0,RS,554.4,1,2828
7b514dbab8ef621b561b03831b31f9e6,SP,554.4,1,2826
d76fd8ce78bd4ae0507c3e9d32c07f5b,PR,554.4,1,2827
e5080a949c5c6925aa8b54b3f72bd8ba,SP,554.35,1,2701
f14ce63206ed46c639e48863c0789820,MG,553.72,1,2711
2475746f4e558c18ec6865adb7dab746,MG,553.53,1,2676
26b4fba1498f6b818ce6074cd08b586a,RS,553.38,1,2668
d3f76c1e8931fc6ee2d5668ad9fa7c36,SP,551.52,1,2759
a510a0fa7b3c19307ea7eb8832e5829e,SP,551.49,1,2818
781db10a11a21cbfc43467e1104341d3,RJ,551.15,1,2754
5793f678892bf48b7d7065fd9e0c7d7f,PA,550.83,1,2694
55bb09068c9313d8ebc7a9fcac595e42,SP,550.53,1,2732
cb2dab511d7694847187ce7efa1343c6,SP,550.51,1,2758
3bbe55ec205026d44f2a0ce1059f6e5a,PE,550.26,1,2754
d88ce61774a12cc1525c4679797dc2be,SP,549.7,1,2674
caf4f7415f1dcefc703eea9c86b42951,SP,549.7,1,2666
4f3ada4edfb7f58e81325c5e59f1eab0,SP,549.7,1,2671
6baa5d0b60503b34549d866964173e16,RJ,549.47,1,2778
4282ae54c83a5c20bc9b0c199964be41,BA,548.42,1,2824
6f71921817fd1f04aa328382f160d42e,CE,548.15,1,2716
3b6ab7020a5ceb2b318ac3db42eebabe,MG,547.89,1,2677
1191179e28fa9807cd21f14b5bbb22e2,RJ,547.58,1,2733
2441083db7fffe0d6cff5a89a55fcd76,SC,546.87,1,2818
ac6f5fe1ba2cbe43820cf92b12fa598e,SP,546.55,1,2663
d87b280bf2fbaf934442f9e05dfbfc94,PR,545.9,1,2657
bcd9f9f62adf6abf013f578204bf83a8,MG,545.47,1,2688
45742477c326bf68df61971f1b7792c3,BA,545.24,1,2801
f9307a868d628f108b5f304e4a6a4e12,SP,545.14,1,2752
b9374bfb8d4215e1fc67d31d2be24191,AM,545.08,1,2826
9bd92695f99895ea3782608dea8cbda7,DF,544.41,1,2728
67103ece896ea12c89ef860d152ea9a8,SP,543.59,1,2756
e4dff965f4c79eab64e4865936e2dfdc,GO,543.29,1,2723
5dd43f00d95ca055b4027421fca85b83,MG,542.84,1,2752
8c3c65fe9b99f72cf45b51959a335c0e,SP,542.66,1,2793
d95ca02ab50105ccce682bdf9ffdc3b4,GO,540.76,1,2682
6ae9cb4e2e02cb4f01f7a3c6edff58aa,MG,539.71,1,2693
a8b55141d82d0f3be057b4afaaa97625,SP,538.54,1,2795
1137d475838377849d917c784c1f21ad,SP,538.47,1,2808
077df306cf5b17588bc5bf9a56e0c088,SP,537.18,1,2785
1e0237f70c24e0232e8b7e0e12953a36,SP,537.18,1,2785
a629686911e06a8876b4b570375c1710,PR,537.16,1,2681
f4e1e1a718f0175a94e3afc20da813d7,SP,537.0,1,2765
f7a491b924e343625fdf0e87ed85b235,SP,536.3,1,2701
881cde96227ba4ff44f52daa470b497a,PE,534.74,1,2692
314632660519234734d08119b95cf15b,RJ,534.46,1,2753
2186cc784d9f14d554281e29f7a66362,RJ,533.49,1,2735
f352c906cb7fc6cd2a5c6418dae23102,RS,533.45,1,2668
ee63ead077f35287196d7dd30bbcb05c,SP,531.73,1,2675
1b9926221e65a2fb5b82b1dc60fa866a,RJ,529.76,1,2698
aab60551b0c17b5dd31690b0d1bf3911,SP,529.35,1,2788
806f7c1753a3be75c708138b58666ea3,PE,528.77,1,2826
827527fc23866f028badc583e4778cf5,SP,527.79,1,2793
313480f1bd1a0f065a2f5772713b6091,RS,527.57,1,2758
74c8a024a6cee2c76e1c680e2dd69812,SP,527.23,1,2672
0d0590bc20e9fd71eb9d0eb72ea7329a,PR,526.3,1,2787
37f1edfd21ebaf9902cfaf468d72d4a1,SP,524.86,1,2721
5f816233eb2322dd00015934ff84693c,ES,523.72,1,2678
845b824eb080c574067dc1f73e58e09e,RS,523.23,1,2678
71dd1c2bbcb2590101080d3921cfc540,SP,522.74,1,2740
12c72c83c8598e9978e923c0b39d8077,BA,521.64,1,2818
81375b1d0de1916253f403aafdc810a7,DF,521.56,1,2754
0096dd625383caa8afe2c028018bf4ce,RJ,521.37,1,2787
b6debdaf65d20e037db74e2d1c66e22b,MG,521.37,1,2800
fc8d128a358eb85b316708c1a0fe0cd7,GO,521.37,1,2799
77d9b095e49c4e2e9dc30044047e4295,RS,521.37,1,2823
355e76c739f0764ef68efe0ad8ef6150,MG,521.37,1,2787
107148803b5e770ccca1b67d6f3a2d9c,SP,520.96,1,2795
31f52a0666897583ffda8c05eed54aba,PR,519.89,1,2728
52ea3af8cfa23076f574fe22f73e47ee,BA,519.84,1,2827
