customer_id,state,total_revenue,frequency,recency_days
bc54266131e8deb8c73bd11b883f0f86,BA,518.98,1,2707
b28927af041ac988a6e3f7bb60d9bc11,RS,518.93,1,2824
8d40166f2db2f946bd75da94411e65c3,RJ,518.38,1,2802
709cc21d90b1c1afba62d1bec7d2761b,RJ,518.25,1,2829
a1c4fffd5de4478c21989bd29f9a4aa4,RS,517.7,1,2715
a71ca7819482e010ceeaf3c942577f94,SP,515.93,1,2788
72fbfb632e6357d45a3a96a755cfd9b2,RJ,514.63,1,2725
fa7d373af2df6d171c0467802e38bbaf,RJ,514.15,1,2657
086f4c21c13b95fd8ccf0df6bc676e22,RJ,514.11,1,2721
b1ed30407bcc491702594654edf43c48,SP,513.22,1,2779
5208bc819705e0534b2fed7c71f2a27a,SP,511.76,1,2744
7f34b35a198ead098d27d13705f084e2,BA,511.42,1,2661
bce3bc82cb047d24c50593f9e70240c6,RJ,511.23,1,2691
a8e0a1db9067553bedd48e45e9d20320,SP,511.02,1,2727
e60df9449653a95af4549bbfcb18a6eb,PR,510.96,1,2647
3ecdd7c90e5fd549474281af8f9e0bbc,RS,510.3,1,2767
0a59f8ef2c08c550b607e7a5b71c754e,RS,510.1,1,2742
9f9e0ccba7c167dfe7736dcc9a703f8b,SP,509.36,1,2758
3a505956060a57454bb85ec3b62faa9b,MG,509.2,1,2817
7d6a0d2bc3cd8656c1be4de50b4d73d3,PR,508.38,1,2808
a60b063f8b715db294b889eae5acb4b6,SP,507.84,1,2824
43204f0e1f4bf07cb995be5597dae27c,RJ,507.76000000000005,1,2802
6a57b4cb07a55977a176d4a30a882082,RJ,506.97,1,2728
336fbae7f609704cbff29abfa3c5cf87,SP,506.48,1,2732
6624813688ccf41b6807e77a9f194c2b,SP,506.46,1,2666
ce0464d16964890124610cd20d584588,MG,505.5,1,2705
e727269b32ac05dda1a8ac1a8144b288,SP,504.32,1,2749
c162bf3f0e129a637a3a63caaf4d17fc,SP,503.28,1,2739
b15ae4b21fc9d8d66abc3083f1f6465d,RJ,502.27,1,2663
26495cdb066f046945177209f10b67fb,MG,502.12,1,2689
174ab3e10eca3720a1690756f6b9a41e,SP,501.78999999999996,1,2813
4d2219481428c1004c9275a686169e01,SP,500.75,1,2675
1fa70ec76b78a75a9d0127b26d5095b6,SP,500.17,1,2676
200b152d4fcc6b4fba34c286b4c83a17,GO,499.69,1,2829
0d161cbc6e76ebb664969c45a8ef1862,RR,499.52,1,2730
5352d7b0e81c3b107191e70df710c5c5,RJ,499.5,1,2774
8c9b0172c7793cf0798ce58ee3bfb94b,SP,499.4,1,2752
4c641eb5ac1a5a0becc4610f1084125d,SP,499.29,1,2753
5207b0ef4cd1e2df50d660995a6ca90d,SP,498.2,1,2715
c4357c0fbb69c53822f3690047baa057,RJ,497.54,1,2676
448945bc713d98b6726e82eda6249b9e,SP,497.25,1,2647
4d95310e7834918e1575b9e9e456bafd,MG,496.8,1,2797
7197a7e7977ed02ce5e53c8a46818808,RN,496.44,1,2710
2896fdb188d66ea9a9118e5c7cb62ec3,SP,495.93,1,2682
f0e410f972fff0c19ee79af9a33705eb,CE,494.93,1,2822
3d79e35468914192eb3d1b15687d34a4,SP,494.47,1,2788
c3b225d6f5e918b9fe48254413e27ba8,RJ,493.93,1,2768
0a056fbf5454d67770ff0787b3235200,RJ,493.63,1,2710
dfca6da6e209a7dd53a4d43036e8288a,SP,492.21,1,2824
0c2c4e24715435524ad8df79a4ff9c39,RJ,492.08,1,2814
4fa80c5dc3ee4b69457bf4ec5c091d2f,SP,491.93,1,2825
e8d469267909af4c76fa317649c3d860,SP,491.69,1,2666
0a924ae136218f3bbed75d78458c8589,ES,491.41,1,2829
3d883de9a4faf6957ea47bf4df0bbc12,BA,491.37,1,2771
6631d7b1ff0c8eea33d294ca4ec2a2c0,SP,491.26,1,2726
8488a16c79a62c2f70d4d93bf15ae67e,SP,489.9,1,2651
30fd14d9842e9fb42872f7c73b77e589,PE,489.83,1,2792
0a2fb338be75030ed18b1c9073863abb,PR,489.38,1,2724
cefbe92afc1f162d27509c145d1614e0,CE,488.6,1,2709
e11c730c457430e605b6c782f3c9f4f2,RJ,488.15,1,2810
517e6cf696b0918c31f1ab6b2be74f6d,RS,487.38,1,2788
4cad15d0f25fe2fee5f6b3dee45b8d4c,RS,487.27,1,2738
7852374b87ec17bf7fb1fb0aee3b9a43,SP,487.16,1,2804
74b207275c96418c3b8cf697b75db94c,SP,486.86,1,2803
4c95c6380e5b2adc0138b618e6e53bc4,RJ,486.45,1,2772
21f5fa238d74db2e4dfc38d2e6d4bf94,SP,486.24,1,2793
205f0ff8598ac037f52616b3edf13337,CE,485.34,1,2736
0dc788e30451d4766e5563f1686d9fc5,DF,485.23,1,2813
30475771653cbc88a01817e3af381214,RJ,484.65,1,2752
e43b95f764795eaeffe034fbce2b4070,RN,484.09,1,2684
45f294770c10f58eec67ace0aac0cc5c,PI,483.87,1,2786
17366be29e9b9f1d0a010264d2cd704e,SC,483.09,1,2671
3918845c74432dcada4d2f437df6db3c,SP,482.71,1,2813
2cfefc9a6a972224d0e4a6a1363dfc18,MG,482.6,1,2658
a75a97cfc2467469a68696f39f22b866,PR,480.12,1,2792
9784b266de1f40b40b32233bed70b3af,RJ,479.79,1,2810
e7ba6d56b812cb7e8c4a285d95f4e476,SC,479.7,1,2782
2bbb7f863b68ba0f0e2bc78ad1a6a902,RJ,479.22,1,2694
194022ce695cffb81d8a6aea3c050fbf,PB,478.14,1,2667
494ad8c19f34aeb9220db18e7a03b63c,SP,477.71,1,2829
5fee696482bd8b0db6cb196b33e5addc,GO,477.61,1,2827
3f0ce4e8579d852bd56ab8bbe66f1870,RJ,477.32,1,2665
da415e0250d0996188ae352d6cb4bd00,SP,477.09,1,2731
5bbaf8d6878b9390faf46766c2efbdfd,SP,476.66,1,2718
3c008d3dc45ecee73703f2846ef4cf33,RJ,475.95,1,2829
5165c38d7d20178e3fbc5cbef1961cf7,ES,475.02,1,2732
dca3dc559819d879e32ebd56aa38466a,RJ,475.01,1,2829
bf7829c59bdda3409fdb934815d53836,MG,474.98,1,2702
e0ce7391d9564824f77eca9c2c99f1bd,RJ,473.81,1,2808
91f797f3971210009f7b9261a82b8939,MG,473.78,1,2821
089b4797064af9e8aa2cce7f5d444cc2,SP,473.4,1,2717
d79f4a65ae3208f10ffa62977683c546,MA,473.36,1,2734
f87b752f04715b171d9fae7d337ac078,MS,473.36,1,2752
f41ab93e419520367c77c34a6d95c750,SP,472.88,1,2683
e43a8c4a2cacc15e45d6a73beb2ee7e8,SP,472.8,1,2669
894202b8ef01f4719a4691e79dd24c17,CE,472.72,1,2737
8229f2587547772e502374973b00ae95,PR,470.95,1,2719
db413ec55ca6ad5b093d08c564cf9a9a,RJ,470.55,1,2662
dc014c2e4c6478e34deec3e0031680ee,SP,470.06,1,2670
c43d5d2a7d4df58b70792e618cdf7628,SP,469.6,1,2806
b4ed1c11c23a299162324b493730eb52,SP,468.94,1,2718
86d7e0b2821894373d67a03352affdcb,RS,468.69,1,2740
a513a3299be4497003e220b158d68735,MG,468.53,1,2821
0687adb7abd672624e9c4ba569cf0ac2,PR,468.24,1,2711
5e3abd6568fe73ab6e644148e7312457,SP,467.24,1,2751
4329270d33802c9f689343632c54d1c2,DF,466.45,1,2750
023f52d000d35a9fa8f4dad675c5e080,SP,466.16,1,2828
7f02c20203014a47e92e9b60eee0d4e3,ES,465.69,1,2676
feaaf94060f1f0d959576368072a8748,SP,465.4,1,2761
11653da9bd935f545a6bb58b7dc41d99,RJ,465.27,1,2775
4c7f4eb90b99e99875f73b829f63f892,RJ,465.08,1,2768
8d703a4c0190b5916ddf0a85a9a87552,CE,465.0,1,2822
ad5b13bf0d52d34619b22b66ef348361,SP,464.95,1,2781
d5da921c053c5be5b56d704563f216d9,SP,464.58,1,2773
903f32aafd0c0b8f44467b505107d153,RJ,463.71,1,2679
25631315ece1d1541fbede2ef9b2b379,RJ,461.99,1,2768
9dba33766e5d1426fba004cea912b1f6,MT,461.65,1,2753
75e24b01d5409e9dad63427695e0ed0d,SC,461.25,1,2724
f1910223d0338fc32ac29b542ade28a6,SP,460.87,1,2720
338fc8ba6c3d41250661f6381f171c4d,SP,460.61,1,2729
016b15d60fe523cbfb8bda340e0cd769,SP,460.61,1,2738
c8b2ae2852e70c98109dc79300214954,MG,460.61,1,2729
62e31e8f94b7e3568fbb38530165052b,BA,459.92,1,2662
e5808327e7eec4417271ef55a0fc34cc,RJ,459.69,1,2789
158b190d9d408492b1a819f746a2fe4b,BA,459.64,1,2800
0be97ebc9313a86e02d3b7cdd7e5f1a6,RJ,459.63,1,2677
c7320b8fc56f8f25784540a86a6e3ca1,PE,459.12,1,2775
cbfa8d4b6563cb9f871f7f5412ebf9d9,DF,459.05,1,2772
b4431c0d23dfe71e608a3e723ad5c1a0,MG,458.38,1,2761
682817ae077752556ee94c28ce0ce5a7,RS,457.95,1,2729
428b0360100fc4c328adc7773313cf2b,MG,457.83,1,2757
637b0c3ee412e09ba5e46702af44ebf1,CE,457.64,1,2731
a7bf5e6fa311950360efc620e590fa74,SP,457.38,1,2679
90e7af04b062293612daafa7b0ecce5c,SP,457.08,1,2791
cef4764b4390fa072851cb108ed91f35,RJ,457.08,1,2813
25bd150ede65776445aa57a87edeb980,RS,457.07,1,2725
6cced5e0fc9f4d0689d8e4d9906552bd,RJ,456.95,1,2712
fc0505a97dd36f988806bba5178aef83,MG,456.91,1,2718
d3ecf0664acdf35f6e78389ed3e223f0,SP,456.77,1,2770
0c920439841ba80f7c336fca333837fc,SP,456.33,1,2767
6c1e92a209dbf868706caa831090941e,PB,456.28,1,2812
8e3d0b8d1eadcbfdfcce1672e70c3ca8,MG,455.83,1,2684
ae243ce244bd96b2ab128159a9d77b3b,MS,455.52,1,2736
0b979f50eddf18236ac7b2174d4e9d00,PR,455.04,1,2792
64f0b080a4adfff11a2ccca4b0e25fb7,RJ,454.95,1,2757
e4e5ff953eaae46ad6d35088e9db153f,RS,454.76,1,2728
9885e4e630af4b7352e0a32a7a05bb21,PE,454.34,1,2796
f0c28fc86c8f71812a74ea225c8fda1c,SP,454.31,1,2779
1935e37c616650cc67f6770bd847a397,SP,454.17,1,2759
7d68e1861e0a36c2876e702fec92adf0,SP,452.59000000000003,1,2657
64071b76b477a3abfeee800af096db82,SP,452.47,1,2676
6b90b6b48d55aa6fa6e3f9e9c3f04881,SP,452.41,1,2749
ccf83513ca9850bd456ddcf6ac3bc643,SP,452.1,1,2770
24b168407182b01edc578f21c2dfb981,BA,451.94,1,2757
07baee9bca216c9d7038531952346682,SP,451.88,1,2737
f1c8bca25ab72158e4721761b51d7256,MG,451.13,1,2806
864afb5de2284946f98039d795cd65c6,SC,450.89,1,2768
3c3652ffccad55c942f2f2f2f67a6d78,RJ,450.76,1,2822
bd51c278b0216610c52631720f4e87cc,PR,450.39,1,2799
c3fd6b5ceb88dc05412c8419f98c7779,RJ,450.1,1,2719
b87e0079d0d0c17a5ce63aadb9eae6d9,SP,449.99,1,2660
8ec4b63dbcfae91e3f55e7a10bd54ea7,MG,449.84,1,2708
0d411936b4da908edc171b0ab99589c5,AL,449.49,1,2802
7002fe95ed18aaec48a31ac846ccefdd,SP,449.01,1,2749
652dd9e1eab2777d504a091894b1d2fe,SP,448.91,1,2706
7526d70ce84a55e4f85d4b39e91e2ac7,RJ,448.71,1,2781
feedd5ec61cfc3b216599c09345069ce,MT,447.68,1,2676
ff590ff108857c7fab00afa99366dcec,SP,447.62,1,2657
6193fa614660cd7f70cb2f152e4c73a2,SP,447.0,1,2822
2572738e77279aaac9c5c15620166859,RS,446.22,1,2741
dc66ab9389433904b412c0f0b4e14363,MT,446.2,1,2727
98910418a06188d89fe89354cf41ccd7,SC,445.87,1,2781
c0982cbfc1f224dc1db422f982f4376a,ES,445.65,1,2775
8366f6a3bb6a89d07739536e2005cf24,SP,445.45,1,2761
b6c167bad6415d0e6854e26609ac9200,MG,445.22,1,2795
8514e0aeceab9ef5bc9c2e86392cd6e6,PR,445.19,1,2684
152d5eeccb9cbfd05ed8ab2395a14b66,SP,444.54,1,2783
691207b664ec61cdc55704a1cfba86f0,BA,444.1,1,2825
52355108e4be826613b0d8dac622003c,PI,443.85,1,2817
5a2a027db93ee7ca12f71003b0fd98b1,CE,443.85,1,2774
c747a54b89b53e15bef33f5d55fe2a6d,SP,443.77,1,2685
989f677f902616c785e3681d2fe63b75,SP,442.63,1,2675
a7efc7f9a3444cd0b3d780d5a060b2c6,SP,442.63,1,2677
98dbd4d2aa22a4b4a06bf84781432636,PR,442.59,1,2666
86b2f5f050ab62aca0e610712f13a54a,SP,441.11,1,2726
aeec91875fccf4f111dfb8ebddb601c8,SP,440.17,1,2661
e47491820a6834b23c543d50adb9c7bf,PE,440.12,1,2828
2f12998d5a7beeabde7287c051eec9f0,GO,440.12,1,2669
2519d1ee05255f59ce3859c02dca3d6a,SC,439.68,1,2696
2c43a6fffc3a68aad4428f6bdbfec1e3,SP,439.41,1,2717
1b866cf3a2f6c85e99d9b07c73951689,DF,439.05,1,2774
c64bf0daac8cbcf5e6fd306729bd9dc5,SP,438.51,1,2787
a00cedaaa02a3875ce936ecf15c567b9,BA,438.48,1,2734
ba84f5aea90fa9fb6db4fdb90cee0692,PE,438.4,1,2671
3b6c1300a15f16c2097081156eb8355d,MG,437.65,1,2752
270fe2e2b99558686ef8e9ad5aa45487,PR,437.36,1,2783
ed98488aa6e937952b6717bc933f0d70,RJ,437.33,1,2670
b35dfa7dd3de3e852a60448604e9800e,SP,437.24,1,2716
33e66871536941873f7c041f120012be,PE,435.93,1,2667
e019d63b966a3bfe6a48c383e6a1a006,SP,435.64,1,2800
41af2419322c61f51788df38ec8a41f7,PR,435.6,1,2663
b078a7c9a43c06c915270648b718d931,RS,435.57,1,2828
c55e53a071e7aa2413545c5f720be9b5,RJ,435.45,1,2820
5e803527043cd38c7251bafae98f77ab,SP,435.44,1,2820
7dcd626576af9555424051dbdb01cb5a,TO,435.27,1,2726
53e10cb176c40df632c8250f2f3e5880,MS,435.23,1,2674
7ff0e2983908917cbd12217e27b6dfdb,SP,434.98,1,2713
dbcefd1a7ba4bc8b7aff36b386e0cc72,SP,434.92,1,2764
d88f20937a8d704e02baff7b2f681828,SP,434.49,1,2767
ff73a759cba534dba02faaffdeb00e61,SP,434.24,1,2820
c06248fe42ae3ccfa4719e48ffce66ab,SP,433.57,1,2791
401dfc928a236545996d042beb1bff83,MG,433.46,1,2771
d5b976444c9257b13cf100dd0933cff1,MG,432.7,1,2669
8e72dff17f5a60442bfeb33745875e05,SP,432.48,1,2807
869619cca057d589916befa7d5c6a04e,RJ,432.21,1,2766
51436e563c50b518d0ca230003396172,RJ,431.62,1,2829
990b1c66b713835e721b5895ce2ec43f,PR,431.58,1,2757
dd330df40b83abc9645d38fe5e56ac85,RJ,431.5,1,2826
3b2888c34f60f3aa6d7cb2227f61ae79,MG,431.46,1,2770
32b6e75467a383fecae5655d01dfd92a,SP,430.96,1,2755
2c24d7d6e7ef2aac9dadd2152b12e072,SP,430.53,1,2725
d9abf57c9a7f1cd9865625d2cba96053,PE,429.64,1,2675
bddfce786b61788648666c87e2b309c0,MT,429.31,1,2766
5cf67e8b0f3046587f30daa2ae1c3e69,MG,429.09,1,2671
06ebadeeb0acfedd1526d66bfb71b061,RS,428.91,1,2685
d11d8aa3c8a3d6dafd592452eeb3a246,SP,428.78,1,2825
5f48af50fd9393286c1016a7e62bcc1d,PE,428.58,1,2727
912bee72812fad679d82c1178f108ae8,RJ,428.32,1,2767
690f0d89fd8b50197bc81fb97fd89241,PA,428.19,1,2773
7facbda9c585cd9ba754839db71cebf1,SP,427.77,1,2745
971f335f648423cc90e1110e518de75d,PR,427.23,1,2748
0ca32b1a389a605851fe2da8b0e2420f,SP,426.96,1,2820
0fbd856ba1d4961786fb54bd448eb7fe,SC,426.7,1,2798
c13a16b27894556b40c34b7e5770f679,SP,425.4,1,2763
935eec8cdbe14580cc3f02f7098b7f87,MG,425.06,1,2677
0a389ea18d794fc404c7bd3ae4b7cdfe,SP,424.57,1,2795
bb16eb9b2572c004cc5eabd905ff5c74,SP,424.4,1,2803
b7afbfaacf57875386434a2830492f10,SP,424.22,1,2688
b7ee9b824b4a83b389379ac70585bf3b,GO,423.67,1,2694
dce86563857a5b7113eb74dc94d07fce,MG,422.59,1,2689
dafe240fa4132e5da366caf9f6f9caaf,SP,422.48,1,2666
246d1b806d240465bc8c33f4d80eb4c3,SP,422.47,1,2685
41358104f08cf88114e435b984b5593d,MG,420.86,1,2710
8f7b448c7e06e94cbc038d48d92e332d,GO,420.76,1,2768
606a373040ab8900cd368e44e6a7bb9b,MG,420.68,1,2755
b0cef3a2a5a906f037086d9887793a27,RS,420.62,1,2828
89d28a697e06293780823541368c0025,AL,420.29,1,2666
a7ab0106cecc1a6a3a73465346876ea0,MG,419.92,1,2730
dd03475bfbf54191e01fd42f57d342ef,SP,419.79,1,2675
1bb5205b5301fb7f65cb391f83869615,PR,419.67,1,2822
030132d171907b3b3c813909fb0cac90,SP,419.67,1,2803
2430ad4b1b6efb56cf3050b5d3cf5e54,CE,419.39,1,2699
400d5d5faea0c6f2ed476d635680373e,PA,419.39,1,2675
c8b49d3cef4ddd3164f67ae9794b3fea,RJ,419.35,1,2791
36a3394584b33ee1ba736b14a8a6c307,CE,419.34,1,2760
58ffe52cbd8077e75af00321bd152ce2,RS,419.12,1,2728
01f57b226a3850a260e40698c2bd2fd6,GO,419.03,1,2710
e7d9c6487ba15bee967f0f1305c75c8b,BA,419.03,1,2803
80b39f9a692035c0d939375242786129,GO,418.9,1,2683
098dd85ba7d190a7ac3f80a3e6a12b93,MG,418.75,1,2727
810aa131ec726be20478b44bae2d8934,RJ,418.22,1,2768
f1a1772548b4c5024ef6bfad4a24d351,MG,417.23,1,2825
37b845ee1198626c1545c4b81f591960,SP,416.86,1,2700
ac1fff69bbed8bc328508d6f18dc265f,SP,416.64,1,2767
0c1afa15fb6abdf5203bfdc005ececed,MG,416.56,1,2828
bd574aa2df7e753d954064917212f352,SP,415.94,1,2672
97a0e2c05d5882609289a1816e234ba0,SP,415.94,1,2669
ff20530ce012df37828978c25f3dacac,SP,415.83,1,2823
4c529f790c9af49f184fc36151d28dcd,SP,415.45,1,2714
fefe47950f42fddc66afdf7315a36dae,RS,415.32,1,2744
4a422428ff8372bc3413942eade34b96,SP,415.02,1,2750
24d30bd6b3b091d24728c9ae06b02b05,PE,415.0,1,2705
1f4ee0a526add149673b89204cc86155,MG,415.0,1,2753
7c2bf05f6902368e5d21040b68c2bbdb,SP,414.97,1,2710
f87a76e2c1f35f26284d68c4700f185b,PA,414.46,1,2675
261c8817697d0a60fea72f6cca043535,MG,414.4,1,2761
ed7851a33e02f8d182f119964879c111,SP,414.08,1,2789
efddfbc145b918ff26003947b617fe70,ES,414.04,1,2694
fcb92cb7bc58b2094b53728ccceab668,ES,413.81,1,2731
5928ea9c80d9614d8a17a6e4f13de9ee,ES,413.58,1,2651
fdb50c069d85c482f1ecfde317595741,PR,413.53,1,2722
d1d8f6f3210077720e90daf13b9e3481,MG,413.47,1,2808
0a884d4b833450da796608869e509d8b,SP,413.17,1,2689
8cd60b7cabe05795e02382b0a522e2a9,SP,413.02,1,2754
995463cc3940449ac2e89e8f9df06d10,MG,413.02,1,2823
5a5665a088424b8a6393ef403bbef479,RS,412.96,1,2715
26e3f149ebb280f754d415146ab0ca52,PR,412.73,1,2755
df7429c93b45154990b9a0d40ada45cb,RN,412.43,1,2742
1cf37610a6c6757a56256e4321283db8,SP,412.42,1,2754
a8a46b431d3684f3692579dbd45dcc9d,BA,411.98,1,2679
1c6669022d784934e20b9378fb8fff57,PR,411.76,1,2809
6887855de82e990aa40afea563f79b83,SP,411.16,1,2739
0ea688ce531f269e58b0e4a9e81a16a6,SE,410.93,1,2685
4622dd3775c03fcbaa3d4050ab4b0343,AL,410.91,1,2661
3de54af5bcf3d0ec23cb153a187c9f3a,RJ,410.91,1,2694
237273539d368eeaee7e513ac0196f65,SP,410.9,1,2781
185c0ab94dcd0aaf2b9f6f0b1424527a,SP,410.9,1,2745
ff34f9709f14bcc2edb11bcf86941751,RJ,410.78,1,2777
895952418c8f2be215990f18e2eba574,MG,410.51,1,2753
0561cee0e208939ff198184d3d7bd9fa,MG,409.5,1,2757
73d09f34ade23726e0b2388af3b357e4,PI,408.97,1,2736
b008592aaf5565d7b24c16d319c278a7,BA,408.9,1,2822
31f7caf6048c2812f46119498a28d6d0,RS,408.82,1,2682
417c7df70d52762bbbf1907911c901cc,SP,408.79,1,2654
0c807ffdeff9540b5a33d0fbcaaf07e0,BA,408.49,1,2765
0de2b9f7ad57e55cd92ba2d0a9585e49,MA,408.09,1,2683
21026fe7ad0685000278df7ac7f6ca7b,SP,407.88,1,2805
919898139ad85605b36f05302f908a95,SP,407.8,1,2726
c440fc4fd60fd9083395f183aada6d4c,SP,407.68,1,2662
d1578919c3fcaa8b8e5b4e43019af611,PA,406.6,1,2719
c5a92db38654f2f74f3983d03661e8ad,SP,406.26,1,2760
c5af0a7b53ebe8aebb64d09a25639352,GO,405.69,1,2703
80154943c28a0eab327467d6731a5b28,MG,405.57,1,2723
197ffb8ce85a690a24881fa5353411e6,MG,405.36,1,2714
3ff4f431d869003febc2f46b985d16e3,BA,405.33,1,2765
cdd964d7aba86669bba2a25675fc22a9,SP,405.31,1,2767
fe886eb588842ffebbe5af67cb142a9b,SP,405.26,1,2770
e6b233097521bf30700128ee0c424a5f,SP,405.14,1,2806
2f51a7d835dee9667b44d77285d61630,SP,405.03,1,2675
b0427d63199cb18df25a51a0ade423e2,SP,405.03,1,2715
6e2243e81dfbcf77269277d8b90834ed,SP,405.03,1,2724
a6704229ee78d78d49f01d64cc546bbe,RS,404.72,1,2711
4e91e8b56d8681a7002d2487ca151c92,SP,404.28,1,2723
1f72dd32d17ef87a76bb334c45094010,RJ,403.8,1,2700
70ff28da691fcd6722d037a4eeee3bd6,CE,403.62,1,2809
42a590bfe92d2f0cb99de166f801cf23,SP,403.42,1,2756
23a9e5fb434a3b654f4195d3e856d79a,SP,403.26,1,2675
ccd36c540240c744dd26146ce739e082,SP,403.25,1,2651
148d65cf58e13521241d8f9206ee1348,SP,403.0,1,2702
d0e6cb83a3fc27f56be011b2941f54c6,MG,402.49,1,2738
cb1464f824efabfa180464dce2bef689,SP,401.64,1,2655
e7e7963971d6cf0b45ddb9c6fbe9fdc9,RS,401.63,1,2802
a6b9a70db44eaa219a43483a0c4df5eb,SP,401.3,1,2827
a96aebd402f8c5f3993d287efb9154a5,PE,401.2,1,2706
b8458ef1e6b3b16e7cf526b9669b98c4,SC,400.03,1,2728
1d8d049d2320a51520300f4b41dae8f8,SP,399.95,1,2815
